ImageNumber,ObjectNumber,AreaShape_Area,AreaShape_Center_X,AreaShape_Center_Y,AreaShape_Compactness,AreaShape_Eccentricity,AreaShape_EulerNumber,AreaShape_Extent,AreaShape_FormFactor,AreaShape_MajorAxisLength,AreaShape_MaxFeretDiameter,AreaShape_MaximumRadius,AreaShape_MeanRadius,AreaShape_MedianRadius,AreaShape_MinFeretDiameter,AreaShape_MinorAxisLength,AreaShape_Orientation,AreaShape_Perimeter,AreaShape_Solidity,Correlation_Correlation_DNA_DUTP,Location_Center_X,Location_Center_Y,Number_Object_Number
1,159,39,37,912,2.394472042,0.976215811,1,0.928571429,0.494418444,15.14325928,13.03840481,2,1.277651978,1,2,3.283074373,0.684933724,31.484,0.987341772,-0.323083902,34.66666667,912.025641,159
1,22,10,45,157,1.715309589,0.953111763,1,0.833333333,0.528906805,6.42303833,5.099019514,1,1,1,1,1.943730347,6.021287571,15.414,1,-0.184609245,45.9,156.4,22
1,110,17,49,681,1.363296466,0.906166092,1,0.80952381,0.654248115,7.172339877,6.08276253,2,1.166378066,1,2,3.033340289,6.371760679,18.07,0.971428571,-0.07240804,49.05882353,681.1176471,110
1,160,24,57,913,1.845322074,0.95538469,1,0.8,0.566664383,10.27225561,9.055385138,2,1.159517797,1,2,3.034058005,2.672722686,23.07,0.905660377,0.092211124,56.41666667,912.8333333,160
1,79,14,61,498,2.019595277,0.969986048,1,0.875,0.717755079,8.335643931,7.071067812,1,1,1,1,2.026899999,3.562508174,15.656,1,0.769737689,57.5,497.5,79
1,23,2,62,157,0.785398163,0.998966408,1,1,0.698131701,2.09,1,1,1,1,0,0.095,0,6,1,0,61.5,157,23
1,29,50,59,225,3.001703816,0.984514132,1,0.657894737,0.398134848,19.31603621,18.02775638,2,1.233137085,1,3,3.386202153,2.806449858,39.726,0.840336134,-0.130279935,61.74,225.16,29
1,43,250,76,307,5.869310584,0.994814902,1,0.637755102,0.212623549,60.76487518,55.14526272,4,1.735314785,2,6,6.179913376,2.031132989,121.554,0.796178344,0.307568132,62.604,306.644,43
1,14,8,73,68,0.957204012,0.605068787,1,0.888888889,0.857439244,3.550441361,2.828427125,1.414213562,1.051776695,1,2,2.826766256,-45,10.828,1.142857143,-0.143408183,73.125,68.125,14
1,88,39,102,559,2.751429079,0.981192064,1,0.8125,0.430868554,16.29922163,15,2,1.200728901,1,2,3.146304327,0.937852407,33.726,0.906976744,-0.001774936,99.84615385,559.025641,88
1,92,44,113,579,1.873729296,0.956459208,1,0.785714286,0.579164325,13.98724189,13.03840481,2,1.333110324,1,3,4.082400847,2.546752849,30.898,0.897959184,0.029222093,110.8863636,578.5454545,92
1,90,4,122,559,0.785398163,0,1,1,0.785398163,2.09,1.414213562,1,1,1,1,2.09,0,8,1,0.857858029,122.5,559.5,90
1,24,72,129,172,3.180966931,0.986181382,1,0.818181818,0.369498572,23.87327935,21.09502311,2,1.364481121,1,3,3.955066906,3.087801506,49.484,0.911392405,-0.13179429,127.4583333,171.6388889,24
1,85,14,133,527,0.97316099,0.201411096,1,0.875,0.943389164,4.293312161,3.605551275,2,1.202030509,1,3,4.205328454,90,13.656,0.933333333,0.506787114,133.2857143,526.5,85
1,91,12,140,561,1.912589972,0.96415157,1,0.857142857,0.497272027,7.482718733,6.08276253,1,1,1,1,1.985555322,4.363638848,17.414,1,-0.594774756,137.4166667,560.4166667,91
1,94,12,146,580,1.250819297,0.863190318,1,0.666666667,0.850950881,5.618904869,5,1.414213562,1.069035594,1,2,2.836865241,0,13.312,0.923076923,-0.218932502,145.5,580.1666667,94
1,93,602,142,590,6.846303032,0.990608591,1,0.343803541,0.126234026,101.3541636,102.2399139,5,2.017088061,2,15.04260346,13.85797899,-5.410664414,244.802,0.543812105,0.230674893,150.1196013,587.0880399,93
1,95,16,155,581,1.698116732,0.941528272,1,0.666666667,0.704140355,7.976649431,7.071067812,1.414213562,1.051776695,1,2,2.68760432,6.355094546,16.898,0.888888889,-0.229088127,153.625,580.6875,95
1,99,50,164,609,1.458302177,0.916238147,1,0.833333333,0.650874657,12.73189903,11.18033989,3,1.495716889,1,4,5.100832537,-0.390259313,31.07,0.909090909,-0.134199533,163.64,608.84,99
1,60,21,179,387,2.217195722,0.969226493,1,0.7,0.514117855,10.65815969,9.055385138,1.414213562,1.039448911,1,2,2.623726436,2.342628636,22.656,1.024390244,-0.077555829,180.6190476,387.3333333,60
1,153,271,228,906,13.34586779,0.999041399,1,0.557613169,0.117212776,95.73578384,80.0249961,2.828427125,1.383498081,1,4.049437617,4.190868924,1.101531419,170.452,0.747586207,0.111597681,195.8191882,905.2103321,153
1,6,165,202,20,1.254705441,0.86475261,1,0.75,0.748731485,20.58113298,19.6468827,5,2.435376708,2.236067978,9.674709298,10.33580571,9.221277477,52.624,0.921787709,0.259598652,200.6424242,20.27272727,6
1,102,12,227,638,1.658062789,0.95315121,1,1,0.589048623,6.909222259,5.099019514,1,1,1,1,2.09,0,16,1,-0.618347802,224.5,637.5,102
1,117,10,229,740,1.413716694,0.931298592,1,1,0.641141358,5.737712114,4.123105626,1,1,1,1,2.09,0,14,1,0.111019815,227,740.5,117
1,156,1,240,906,0,0,1,1,0.785398163,0.095,0,1,1,1,0,0.095,0,4,1,0,240,906,156
1,25,138,242,191,2.460170229,0.976227622,1,0.851851852,0.47026169,28.7742616,26.17250466,3,1.771791259,2,5,6.236759272,1.161893886,60.726,0.926174497,0.21661506,240.3913043,191.4275362,25
1,155,16,248,906,1.428136114,0.908081307,1,0.761904762,0.778570767,7.13289889,6.08276253,2,1.114276695,1,2,2.987214617,-1.558708221,16.07,0.96969697,-0.454944191,247.375,906.1875,155
1,131,5,253,790,1.005309649,0.807436681,1,0.833333333,1.025364399,3.18564071,2.236067978,1,1,1,1,1.879382246,71.56505118,7.828,1,-0.119333566,253.6,790.8,131
1,86,7,270,533,0.952552875,0.372367904,1,0.777777778,0.774674892,3.111156495,2.236067978,1.414213562,1.059173366,1,2,2.887418307,0,10.656,0.933333333,0.707526617,270,532.7142857,86
1,154,203,275,908,2.921980436,0.982823297,1,0.634375,0.317583007,38.23263318,39.05124838,4,1.883116335,2,7,7.055797717,2.270982953,89.624,0.875,0.329008522,278.3497537,907.4384236,154
1,67,95,273,426,3.947734764,0.991094527,1,0.791666667,0.292387592,30.66206208,29.06888371,2,1.354282676,1,3,4.082966393,2.679867562,63.898,0.95959596,-0.188545921,283.5473684,426.6736842,67
1,57,92,305,386,2.798235129,0.97901713,1,0.638888889,0.396940163,25.13526716,23.02172887,3,1.50621401,1,5,5.122013661,1.987028383,53.968,0.840182648,-0.182388915,308.25,385.673913,57
1,41,52,315,303,2.210116509,0.970574582,1,0.8125,0.495578969,16.70150784,15.13274595,2,1.358785659,1,3,4.021734936,4.795595476,36.312,0.928571429,0.280755334,311.5576923,303.3846154,41
1,145,119,311,881,1.822578211,0.952616621,1,0.772727273,0.562641926,22.5410112,21.09502311,4,1.845802946,2,6,6.856380288,3.173946684,51.554,0.9296875,0.267361035,313.6890756,881.3865546,145
1,63,2,318,413,0.785398163,0.998966408,1,1,0.698131701,2.09,1,1,1,1,0,0.095,0,6,1,0,317.5,413,63
1,64,5,331,414,1.005309649,0.807436681,1,0.833333333,1.025364399,3.18564071,2.236067978,1,1,1,1,1.879382246,18.43494882,7.828,1,0,330.8,413.6,64
1,65,3,340,414,1.396263402,0.999598502,1,1,0.589048623,3.352821358,2,1,1,1,0,0.095,0,8,1,0,341,414,65
1,103,24,366,651,3.250675732,0.989043983,1,0.923076923,0.458187474,14.01541703,12.04159458,1,1,1,1,2.068971805,1.201304734,25.656,1,-0.119462768,368,650.5,103
1,69,16,372,434,2.914563497,0.98457414,1,0.8,0.366757175,10.81537993,9.055385138,1,1,1,1,1.892344246,3.839481904,23.414,1,-0.273572879,375.75,433.625,69
1,12,1,376,41,0,0,1,1,0.785398163,0.095,0,1,1,1,0,0.095,0,4,1,0,376,41,12
1,104,7,386,651,1.575375908,0.930207453,1,0.7,0.696018434,5.076442548,4,1,1,1,1,1.863227966,4.307824092,11.242,1,0,384.1428571,651.2857143,104
1,70,3,387,434,1.396263402,0.999598502,1,1,0.589048623,3.352821358,2,1,1,1,0,0.095,0,8,1,0,388,434,70
1,71,5,394,434,1.005309649,0.807436681,1,0.833333333,1.025364399,3.18564071,2.236067978,1,1,1,1,1.879382246,18.43494882,7.828,1,0,394.2,434.4,71
1,87,44,412,552,1.012800731,0.439316984,1,0.785714286,0.862997657,8.004622903,7.280109889,3.16227766,1.622976429,1.414213562,6,7.190809815,-20.13743709,25.312,0.916666667,-0.162249643,412.4545455,552.2954545,87
1,80,133,421,505,2.745505289,0.981069637,1,0.764367816,0.391810021,29.97165293,28.0713377,3,1.685394551,2,5,5.804168893,0.790244138,65.312,0.89261745,0.393986319,420.0451128,505.8195489,80
1,37,67,441,279,1.805509898,0.951597122,1,0.8375,0.568491865,16.84814157,15.13274595,3,1.555224747,1.414213562,4,5.178246011,2.159784048,38.484,0.917808219,-0.075249732,441.3731343,279.1044776,37
1,1,50,460,8,1.400597403,0.888768247,1,0.694444444,0.647951727,12.22362011,11.18033989,3,1.517006791,1.207106781,5,5.602780027,0.218729637,31.14,0.884955752,0.336333892,461.6,8.12,1
1,3,2,474,8,0.785398163,0.998966408,1,1,0.698131701,2.09,1,1,1,1,0,0.095,0,6,1,-1,473.5,8,3
1,118,72,477,745,2.78119765,0.979767729,1,0.685714286,0.393223205,22.19651207,20.02498439,2.828427125,1.395037482,1,4,4.442364334,-1.349458381,47.968,0.813559322,-0.143966351,474,745.0694444,118
1,98,81,471,604,2.736769905,0.978839091,1,0.736363636,0.418590771,23.32837948,21.09502311,3,1.489065081,1,4,4.77372029,1.372808525,49.312,0.870967742,-0.072138076,475.3703704,603.962963,98
1,40,158,470,303,5.592416154,0.995418992,1,0.612403101,0.224036388,47.20462548,42.10700654,2.828427125,1.426852523,1,4.064409288,4.51317478,2.232760994,94.14,0.812339332,-0.046888683,483.7088608,303.5632911,40
1,51,115,497,337,2.375594541,0.970965472,1,0.68452381,0.449100339,25.69913087,23.19482701,3.605551275,1.680315974,1.414213562,6,6.14773773,2.833430367,56.726,0.851851852,0.076764334,501.5304348,337.2173913,51
1,146,194,545,881,8.153571664,0.997846122,1,0.557471264,0.16122314,63.27284398,57.07889277,2,1.380040835,1,3.589354658,4.150581697,2.769172014,122.968,0.818565401,-0.018075894,523.1752577,880.4278351,146
1,135,142,520,810,5.814335228,0.995727007,1,0.577235772,0.228439162,45.64703278,40.11234224,2.236067978,1.384607546,1,4.036771873,4.215306757,2.531815355,88.382,0.782369146,-0.149477211,529.4014085,810.5422535,135
1,48,138,533,317,5.812535501,0.99594776,1,0.673170732,0.222356336,45.0036378,40.04996879,2,1.384572955,1,3.614951356,4.0473408,2.174637657,88.312,0.849230769,-0.049392147,544.8115942,317.5289855,48
1,13,10,553,58,1.011592834,0.676523346,1,0.833333333,0.92493409,4.183533356,3.16227766,1.414213562,1.082842712,1,2,3.080842595,90,11.656,1,0.030184249,553.2,58.5,13
1,55,45,583,359,1.23767546,0.863635257,1,0.9,0.843121035,10.72155453,9.219544457,3,1.567772811,1.414213562,4,5.404919962,1.712888138,25.898,0.947368421,-0.158854279,581.5777778,358.9555556,55
1,74,90,586,461,3.082268697,0.98567239,1,0.9375,0.384397881,26.25038601,23.08679276,2,1.436029341,1,3,4.42768144,0.491544518,54.242,0.967741935,0.028274946,583.7444444,460.5333333,74
1,109,16,588,671,1.395922517,0.907074718,1,0.761904762,0.690021788,7.047903269,6.08276253,2,1.114276695,1,2,2.966953447,3.474327184,17.07,0.888888889,-0.269487588,587.8125,670.8125,109
1,44,613,601,308,14.95528856,0.999129415,1,0.434751773,0.086740181,152.3753042,140.1748908,4,1.751809461,2,7.432982629,6.356829437,2.280310154,298.006,0.766729206,0.208242461,588.6264274,308.1566069,44
1,147,85,616,885,2.299750691,0.972168764,1,0.85,0.520238305,21.77958588,19.23538406,3,1.5552948,1.414213562,4,5.102557479,3.683802457,45.312,0.934065934,-0.034273875,611.6705882,884.8352941,147
1,31,31,627,239,4.116940593,0.993238515,1,0.96875,0.340423015,17.96700323,15.03329638,1,1,1,1,2.085817648,0.361088731,33.828,1,-0.394378356,624.2580645,238.516129,31
1,141,392,633,846,2.542597962,0.977953927,1,0.774703557,0.450021529,49.30221955,45.27692569,5.385164807,2.583352061,2.236067978,10,10.29532775,1.356367842,104.624,0.907407407,0.292232348,631.2908163,846.0153061,141
1,68,1602,587,430,11.53898366,0.998810226,1,0.510841837,0.116400009,216.2627984,195.0410213,6,2.576318289,2.236067978,11.69350541,10.54629516,1.885382755,415.872,0.740638003,0.433752032,640.159176,431.7047441,68
1,124,85,652,769,3.312774603,0.986441697,1,0.708333333,0.364411679,26.46587463,23.08679276,2,1.380161276,1,3.875653449,4.34336995,2.190246905,54.14,0.841584158,-0.029695755,652.6352941,769.2941176,124
1,45,18,662,311,1.40165022,0.908763033,1,0.857142857,0.679731609,7.493180104,6.08276253,2,1.15713484,1,2,3.126997973,2.600012919,18.242,0.923076923,0.216719265,662.1111111,310.8333333,45
1,84,1,663,521,0,0,1,1,0.785398163,0.095,0,1,1,1,0,0.095,0,4,1,0,663,521,84
1,17,63,666,127,1.103119953,0.738036583,1,0.65625,0.703172395,11.10918788,11.18033989,3.605551275,1.761509617,1.414213562,7,7.496043384,3.149498507,33.554,0.868965517,0.638953433,666.5873016,126.5555556,17
1,111,26,665,688,2.376928716,0.97385079,1,0.722222222,0.397879969,12.31317764,11.04536102,2,1.108785659,1,2,2.797412999,3.123392817,28.656,0.962962963,0.440819617,666.7307692,688.2307692,111
1,49,24,673,326,1.003109807,0.580925671,1,0.8,1.078045077,6.160938134,5.385164807,2.828427125,1.380648455,1,4,5.014736323,19.604884,16.726,0.905660377,0.024935519,672.6666667,325.875,49
1,36,54,676,279,2.348852456,0.972228175,1,0.635294118,0.470725995,17.56635024,16.1245155,2,1.342320025,1,3.676955262,4.111140594,8.736230893,37.968,0.864,0.049380861,674.2037037,277.8888889,36
1,46,56,685,312,2.552651365,0.973193711,1,0.622222222,0.400877154,18.65813592,17.11724277,2.828427125,1.317604365,1,4,4.291127912,2.706461263,41.898,0.817518248,-0.297658452,681.5892857,311.75,46
1,152,29,713,902,2.597877758,0.978590881,1,0.743589744,0.398461939,13.64234185,12.04159458,2,1.132014728,1,2,2.807800989,3.722870537,30.242,0.966666667,0.103598872,714.0344828,902.2068966,152
1,4,140,719,13,3.124941297,0.984870931,1,0.777777778,0.381613681,32.91335777,29.15475947,3,1.675051384,2,5,5.70353916,2.623665333,67.898,0.918032787,0.272297339,722.1142857,12.97142857,4
1,59,782,733,390,7.987718412,0.997719083,1,0.685964912,0.166080277,125.620219,113.039816,5,2.215474082,2,9,8.479719321,1.162243603,243.248,0.84677856,0.308862934,760.5920716,390.1585678,59
1,101,128,787,635,3.620715973,0.988755965,1,0.666666667,0.336481416,33.99760975,31.06444913,3,1.526008189,1.207106781,4.44995077,5.083937803,1.833157971,69.14,0.839344262,0.097356933,783.4921875,634.5703125,101
1,15,5,794,80,1.005309649,0,1,0.555555556,0.491022141,2.618497573,2,1.414213562,1.082842712,1,1.414213562,2.618497573,0,11.312,1.111111111,0,794,80,15
1,27,17,795,218,1.73929005,0.943963514,1,0.708333333,0.6137927,8.33315515,7.071067812,1.414213562,1.048731007,1,2,2.750356354,-0.103796248,18.656,1.03030303,0,794.8235294,218.2941176,27
1,75,4,801,466,1.963495408,0.999782577,1,1,0.502654825,4.555955615,3,1,1,1,0,0.095,0,10,1,0,802.5,466,75
1,66,18,800,417,3.273031029,0.985887235,1,0.818181818,0.447440422,12.15777648,10,1,1,1,1,2.035342537,-0.655489165,22.484,0.9,0,803.8333333,416.3888889,66
1,150,41,816,899,1.023601002,0.438543753,1,0.732142857,0.778483102,7.769502657,7.211102551,3,1.587473354,1.414213562,6,6.982528491,-68.60515946,25.726,0.891304348,-0.265610747,815.4390244,899.3902439,150
