ImageNumber,ObjectNumber,AreaShape_Area,AreaShape_Center_X,AreaShape_Center_Y,AreaShape_Compactness,AreaShape_Eccentricity,AreaShape_EulerNumber,AreaShape_Extent,AreaShape_FormFactor,AreaShape_MajorAxisLength,AreaShape_MaxFeretDiameter,AreaShape_MaximumRadius,AreaShape_MeanRadius,AreaShape_MedianRadius,AreaShape_MinFeretDiameter,AreaShape_MinorAxisLength,AreaShape_Orientation,AreaShape_Perimeter,AreaShape_Solidity,Correlation_Correlation_DNA_DUTP,Location_Center_X,Location_Center_Y,Number_Object_Number
1,47,36,878,317,1.54588229,0.929983072,1,0.818181818,0.683546138,11.25982439,10.04987562,2,1.351579285,1,3,4.139137884,4.213484511,25.726,0.923076923,-0.069043283,875.3888889,316.3611111,47
1,16,54,889,115,1.642221552,0.934107372,1,0.771428571,0.521568482,14.23143066,13.03840481,3,1.480692914,1,4,5.080509468,3.192206205,36.07,0.915254237,0.222052043,891,115.1851852,16
1,62,28,905,410,1.237345576,0.863984349,1,0.875,0.79257218,8.482212862,7.280109889,2,1.33009431,1,3,4.270952484,-0.527809257,21.07,0.933333333,0.1299827,902.7142857,410.3928571,62
1,120,4,946,752,1.079922475,0.780625259,1,0.666666667,1.134601174,2.916356057,2,1,1,1,1,1.822720681,0,6.656,1.333333333,-0.849643585,945,752.25,120
1,28,19,964,217,3.534119976,0.989536864,1,0.791666667,0.317701048,13.01625198,11.04536102,1,1,1,1,1.877988296,3.246762656,27.414,1,0.07512649,970.4210526,217.3684211,28
1,76,107,984,480,4.117942297,0.992026046,1,0.862903226,0.293752118,33.25591092,30.06659276,2,1.398662189,1,3,4.191343059,1.518106833,67.656,0.942731278,-0.15803796,972.7570093,480.3364486,76
1,77,7,993,480,1.575375908,0.930207453,1,0.7,0.696018434,5.076442548,4,1,1,1,1,1.863227966,-4.307824092,11.242,1,0.139692384,992.1428571,480.7142857,77
1,125,1611,1003,791,3.223310169,0.985748664,1,0.667080745,0.272853458,113.2233577,114.0394669,10,4.089398271,4,19.49571129,19.04697263,1.854099125,272.388,0.853736089,0.234750351,993.0117939,790.6846679,125
1,30,3,993,230,1.396263402,0.999598502,1,1,0.589048623,3.352821358,2,1,1,1,0,0.095,0,8,1,0.767152772,994,230,30
1,162,40,999,945,2.000212773,0.960132722,1,0.769230769,0.520699726,13.8249665,12.04159458,2,1.291421356,1,3,3.864694043,-1.423362602,31.07,0.879120879,0.150669978,1000.625,944.275,162
1,56,75,1015,362,5.92644187,0.995903267,1,0.625,0.218636309,33.52539824,29.06888371,2,1.168758057,1,2.627941656,3.031534481,2.024878627,65.656,0.793650794,0.047551739,1016.56,362.2266667,56
1,144,29,1018,860,1.037193163,0.690455979,1,0.828571429,1.039244713,7.180777871,6.32455532,2.828427125,1.447034139,1,4,5.194390978,9.968582888,18.726,0.920634921,-0.12843927,1018.172414,859.8965517,144
1,38,2,1026,297,0.785398163,0.998966408,1,1,0.698131701,2.09,1,1,1,1,0,0.095,0,6,1,0,1025.5,297,38
1,161,59,1060,940,2.304274134,0.969792303,1,0.694117647,0.422352716,18.14262331,16.1245155,2.236067978,1.34528188,1,4,4.425568969,2.649227696,41.898,0.830985915,-0.042628721,1057.762712,939.9661017,161
1,82,10,1065,505,3.392920066,0.978882671,1,0.416666667,0.272257327,9.193599892,7,1.414213562,1.041421356,1,1.972787848,1.879382246,0,21.484,0.833333333,0.175573923,1063,505,82
1,81,36,1075,505,1.132174616,0.807368583,1,0.8,0.803643271,8.864270463,8.062257748,3,1.505557167,1.207106781,4,5.230340016,2.706299502,23.726,0.935064935,0.35097686,1075.305556,505.0555556,81
1,139,395,1097,835,6.416606158,0.996286436,1,0.601217656,0.201278528,79.94417994,72.02777242,4,1.883692305,2,7.138306102,6.883253466,2.246205017,157.038,0.806945863,0.241645439,1077.731646,833.2329114,139
1,149,244,1092,897,2.625168301,0.978454625,1,0.824324324,0.45828491,39.56395452,36.12478374,4,2.156127043,2,7,8.168452197,2.592988885,81.796,0.947572816,0.340483166,1102.405738,896.9303279,149
1,89,112,1115,561,2.206763295,0.966951544,1,0.666666667,0.493899066,24.36086723,23.34523506,3,1.705807121,1.414213562,5.95366726,6.211051991,6.82806079,53.382,0.925619835,0.02651758,1119.803571,561.6339286,89
1,73,233,1124,460,1.008408232,0.34767912,1,0.761437908,0.916496358,17.89721684,17.4642492,8.062257748,3.151032539,2.828427125,16,16.78067359,16.87770808,56.522,0.937625755,0.174623615,1123.969957,459.5107296,73
1,140,5,1124,836,1.005309649,0.807436681,1,0.833333333,1.025364399,3.18564071,2.236067978,1,1,1,1,1.879382246,18.43494882,7.828,1,0,1124.2,835.4,140
1,33,26,1134,252,1.936862653,0.95708093,1,0.65,0.552766656,10.9622464,9.219544457,2,1.179109779,1,2.549509757,3.177086967,11.44756516,24.312,0.866666667,0,1132.346154,251.5,33
1,53,45,1139,346,2.727298893,0.982002784,1,0.9375,0.449114665,17.43674648,15.03329638,2,1.285076158,1,2,3.293216241,0.511708882,35.484,0.97826087,0.165235228,1144.333333,345.9777778,53
1,34,12,1151,272,1.658062789,0.95315121,1,1,0.589048623,6.909222259,5.099019514,1,1,1,1,2.09,0,16,1,0.324743399,1148.5,271.5,34
1,157,14,1167,909,1.367004967,0.89593295,1,0.666666667,0.64745962,6.478430578,6,2,1.130601937,1,2,2.877649646,3.67618968,16.484,0.875,0,1166.857143,908.9285714,157
1,158,20,1173,910,2.748893572,0.984472751,1,0.909090909,0.535899528,11.73292706,10.04987562,1,1,1,1,2.059568331,1.734114629,21.656,1,-0.31467187,1177,909.5,158
1,35,30,1182,274,2.861409131,0.981176658,1,0.535714286,0.370513649,14.58956278,13.03840481,2,1.108088023,1,2.356659957,2.81742424,4.823233895,31.898,0.769230769,0.032279135,1178.6,273.6666667,35
1,106,2,1238,658,0.785398163,0.998966408,1,1,0.698131701,2.09,1,1,1,1,0,0.095,0,6,1,0,1237.5,658,106
1,108,24,1283,668,2.104394385,0.955542698,1,0.6,0.397238925,10.96349655,9.055385138,1.414213562,1.086294492,1,2.959181772,3.232617262,4.745587233,27.554,0.75,-0.066604137,1285.291667,667.7916667,108
1,39,8,1295,298,0.957204012,0.605068787,1,0.888888889,0.857439244,3.550441361,2.828427125,1.414213562,1.051776695,1,2,2.826766256,45,10.828,1,0,1295.125,297.875,39
1,61,39,1300,387,2.945901815,0.976699134,1,0.696428571,0.406410528,16.79208726,13.15294644,2,1.232591482,1,3,3.603802641,-0.99941067,34.726,0.795918367,-0.411454952,1304.076923,387.1282051,61
1,8,16,1315,27,0.981747704,0.57236935,1,0.8,1.134601174,4.981732037,4.123105626,2,1.228553391,1,3,4.085,90,13.312,0.888888889,0.68102734,1315.5,27,8
1,20,13,1328,146,1.841771205,0.962670878,1,0.928571429,0.65208038,7.63048595,6.08276253,1,1,1,1,2.065379326,2.144576664,15.828,1,0,1330.769231,146.5384615,20
1,116,48,1327,733,2.00048139,0.961313306,1,0.64,0.522770591,15.15046961,14.14213562,2,1.343443362,1,3.726206568,4.173307539,-9.193333691,33.968,0.914285714,-0.162779857,1332.125,732.3125,116
1,112,18,1339,691,1.045042824,0.717765349,1,0.75,0.914630809,5.774155371,5.099019514,2,1.258714125,1,3,4.020458196,-12.23581027,15.726,0.923076923,0.527717096,1339.277778,691.3888889,112
1,21,5,1338,147,2.513274123,0.999862921,1,1,0.436332313,5.737712114,4,1,1,1,0,0.095,0,12,1,0,1340,147,21
1,58,5,1343,384,1.005309649,0,1,0.555555556,0.491022141,2.618497573,2,1.414213562,1.082842712,1,1.414213562,2.618497573,0,11.312,1.111111111,0.329446855,1343,384,58
1,121,85,1357,756,2.028728377,0.964222865,1,0.894736842,0.512428258,20.31709327,18.11077028,3,1.632774641,1.414213562,4,5.385917944,0.74975097,45.656,0.944444444,0.024510874,1353.152941,755.9529412,121
1,7,56,1362,23,1.416664799,0.908320189,1,0.717948718,0.706787807,13.19435616,12.16552506,3,1.552050619,1.414213562,5,5.518876563,5.951072427,31.554,0.888888889,0.227707665,1360.821429,22.85714286,7
1,129,39,1359,788,2.466710825,0.976778023,1,0.65,0.412134716,15.37623235,14.03566885,2,1.211349761,1,3,3.294416298,3.189375394,34.484,0.847826087,-0.075470777,1361.205128,788.0769231,129
1,19,235,1359,136,4.118543213,0.991776477,1,0.799319728,0.2710357,49.22563709,48.01041554,3,1.802432719,2,5,6.300000923,0.37706405,104.382,0.947580645,0.197492379,1363.651064,136.8382979,19
1,32,118,1382,249,6.098747008,0.995649627,1,0.776315789,0.212920939,42.62031894,37.01351105,2,1.313309854,1,3,3.971203099,1.230989629,83.452,0.828070175,0.071564603,1377.720339,248.5,32
1,130,130,1403,790,5.067061492,0.994041541,1,0.601851852,0.248132248,40.71729796,35.12833614,2.828427125,1.412417474,1,4.066548549,4.438262782,1.672958301,81.14,0.771513353,0.010814581,1390.269231,789.4076923,130
1,134,9,1401,800,0.930842268,0,1,1,0.785398163,3.352821358,2.828427125,2,1.111111111,1,2,3.352821358,0,12,1,0.204792286,1401,800,134
1,54,31,1412,357,1.310165725,0.891122182,1,0.861111111,0.81238642,9.35227926,8.062257748,2,1.343769492,1,3,4.243722389,1.997385743,21.898,0.925373134,-0.268645889,1413.096774,356.4516129,54
1,78,26,1439,496,1.627279217,0.932123171,1,0.65,0.592432764,9.849371901,9.055385138,2,1.179109779,1,3,3.566865339,4.336042853,23.484,0.8125,-0.023851954,1438.230769,495.4615385,78
1,119,103,1463,751,2.99378591,0.983987416,1,0.66025641,0.39074737,27.62662856,25.01999201,2.828427125,1.474901307,1,5,4.924113466,-0.682941535,57.554,0.820717131,-0.097300906,1464.07767,751.4563107,119
1,148,293,1458,893,2.815924849,0.982445078,1,0.72345679,0.384426934,45.05566572,44.04543109,5,2.195363132,2,8,8.405226885,2.344676403,97.866,0.909937888,0.236492219,1465.03413,893.5187713,148
1,137,171,1471,823,4.254826209,0.992390154,1,0.730769231,0.312165376,42.71922118,38.11823711,3,1.605682391,1.414213562,4.722849747,5.260153775,3.716388394,82.968,0.895287958,-0.088024554,1467.567251,822.5906433,137
1,126,31,1469,782,1.310165725,0.891122182,1,0.861111111,0.81238642,9.35227926,8.062257748,2,1.343769492,1,3,4.243722389,1.997385743,21.898,0.925373134,0.352334314,1468.903226,782.5483871,126
1,142,23,1470,855,1.134040843,0.817253043,1,0.821428571,0.902253743,7.15592561,6.08276253,2,1.289428446,1,3,4.123809512,3.702439028,17.898,0.901960784,0.187084663,1470.086957,854.4347826,142
1,114,55,1496,706,1.670052716,0.942047745,1,0.785714286,0.645337201,14.57732492,13.15294644,2.828427125,1.465714029,1,4,4.890383931,5.753135797,32.726,0.901639344,0.096155687,1496.327273,706.0363636,114
1,26,36,1503,208,1.079249122,0.712833917,1,0.75,0.844861764,8.231567545,7.615773106,3,1.498999723,1.207106781,5,5.773068967,-22.66118847,23.14,0.9,-0.457489593,1502.638889,208.3611111,26
1,97,1192,1472,592,10.21455553,0.998026455,1,0.559099437,0.083208696,175.3982618,163.1502375,5.099019514,2.137077643,2,11.6007355,11.01411083,1.459755808,424.286,0.718072289,0.313869606,1503.096477,591.8322148,97
1,127,186,1507,784,5.163006462,0.994883192,1,0.808695652,0.24438842,49.18131367,45.01110974,3,1.54163044,1.414213562,4,4.968879035,1.819695598,97.796,0.902912621,-0.055200518,1503.225806,783.8655914,127
1,143,308,1485,855,12.19048369,0.998973456,1,0.583333333,0.112537571,97.53600147,87.09190548,3,1.409832932,1,4.238859928,4.418319805,2.022201809,185.452,0.871287129,-0.209666515,1516.512987,855.9805195,143
1,115,87,1508,707,7.076790456,0.996979973,1,0.639705882,0.205730125,39.47979759,33.06055051,2,1.202952348,1,2.44694323,3.065964861,2.733278177,72.898,0.816901408,-0.068862183,1522.45977,707.5632184,115
1,5,37,1559,14,5.378782723,0.994635461,1,0.616666667,0.228895087,22.44003274,19.02629759,1,1,1,1.901250667,2.321247579,3.950874235,45.07,0.880952381,-0.021550804,1558.972973,12.97297297,5
1,136,42,1569,815,1.243695504,0.864770948,1,0.84,0.823770491,10.39483632,9.219544457,3,1.504763286,1.207106781,4,5.219938719,2.907186689,25.312,0.933333333,-0.065416197,1569.333333,815.1666667,136
1,52,23,1591,338,1.094793528,0.740333703,1,0.638888889,0.788957907,6.738316675,5.830951895,2.236067978,1.302496406,1,3.535533906,4.529762945,37.87932063,19.14,0.978723404,0.810871464,1590.26087,337.4782609,52
1,113,42,1593,698,1.140230894,0.802438121,1,0.777777778,0.863279493,9.571121529,8.544003745,3,1.544055704,1.414213562,5,5.711426424,10.2858147,24.726,0.903225806,-0.016639186,1592,697.7380952,113
1,107,11,1602,663,1.60502104,0.948539509,1,0.916666667,0.722909293,6.489721113,5.099019514,1,1,1,1,2.055027339,3.057751783,13.828,1,0,1599.727273,663.4545455,107
1,138,47,1638,824,2.396522333,0.974316026,1,0.734375,0.452200903,16.59155032,15,2,1.311847963,1,3,3.736168145,-0.631695569,36.14,0.886792453,0,1633.404255,824.1276596,138
1,100,20,1634,608,1.036725576,0.72563375,1,0.833333333,1.071953678,6.08,5.099019514,2,1.282842712,1,3,4.183533356,0,15.312,0.909090909,0.444142696,1634.5,608.5,100
1,151,26,1663,897,1.903616395,0.955519138,1,0.866666667,0.545027569,10.85407705,9.055385138,2,1.163178488,1,2,3.201183227,-1.297527825,24.484,0.945454545,0.021211757,1659.961538,897.0769231,151
1,105,21,1671,653,1.531954694,0.929310736,1,0.875,0.644054053,8.58372377,7.071067812,2,1.182306054,1,2,3.169958334,1.983959069,20.242,0.933333333,0,1671.619048,652.8571429,105
1,132,36,1673,794,1.443398065,0.916582837,1,0.9,0.7197865,10.76875761,9.219544457,2,1.36785113,1,3,4.305832247,3.145049074,25.07,0.947368421,0,1674.527778,794.5833333,132
1,42,1,1675,303,0,0,1,1,0.785398163,0.095,0,1,1,1,0,0.095,0,4,1,0,1675,303,42
1,96,74,1706,585,1.571261491,0.9288112,1,0.770833333,0.625608582,16.20912621,15.03329638,3,1.664290207,1.414213562,5,6.006345369,1.172975775,38.554,0.90797546,0.385401707,1705.783784,584.6486486,96
1,72,17,1719,443,1.718827815,0.944000996,1,0.708333333,0.6137927,8.284920145,7.071067812,1.414213562,1.048731007,1,2,2.733548094,2.207406624,18.656,0.971428571,-0.082025531,1719.705882,443.2941176,72
1,18,9,1744,134,0.999793547,0.687567076,1,0.75,0.857562943,3.971038992,3.16227766,1.414213562,1.092047458,1,2,2.883454283,20.30064732,11.484,0.947368421,0.883607305,1744.666667,134.1111111,18
1,123,36,1757,762,2.230008263,0.972217612,1,0.923076923,0.520402722,13.99782932,12.04159458,2,1.273011865,1,2,3.276595976,-0.80703996,29.484,0.98630137,-0.048454932,1752.833333,762.0277778,123
1,83,28,1753,520,1.938021488,0.961656224,1,0.848484848,0.607317387,11.4205956,10.04987562,2,1.208158112,1,2,3.132186706,3.409160026,24.07,0.949152542,-0.272718503,1754.428571,519.9642857,83
1,133,76,1760,799,4.913562096,0.993936701,1,0.655172414,0.24273269,30.67991566,28.01785145,2,1.23232703,1,3,3.373372761,1.700976189,62.726,0.808510638,-0.022082283,1761.763158,799.7763158,133
1,128,19,1767,783,1.714845152,0.941956732,1,0.703703704,0.517288922,8.727355624,8,2,1.148864586,1,2,2.930072553,2.855296569,21.484,0.88372093,-0.350399871,1765.473684,782.8947368,128
1,2,209,1773,10,2.56395652,0.978228249,1,0.878151261,0.455087351,36.1889331,33.06055051,4,2.062202244,2,6,7.510358415,1.86010838,75.968,0.956521739,0.074699801,1766.61244,9.832535885,2
1,9,10,1769,38,1.564513141,0.941461496,1,0.833333333,0.92493409,6.08,5,1,1,1,1,2.049692815,0,11.656,1,-0.48471795,1770.5,37.6,9
1,10,7,1776,38,3.590391604,0.999930793,1,1,0.343611696,8.075,6,1,1,1,0,0.095,0,16,1,-0.443241993,1779,38,10
1,50,235,1778,330,2.416481733,0.974486715,1,0.746031746,0.450454472,37.12214666,34.23448554,5,2.153709373,2,8,8.331887124,1.64581326,80.968,0.896946565,0.162236917,1781.714894,330.212766,50
1,122,322,1789,761,2.426808003,0.975271327,1,0.832041344,0.440931357,43.55883553,42.19004622,5,2.429379871,2,8,9.626979464,-1.184811913,95.796,0.937409025,0.143481176,1783.444099,760.8664596,122
1,11,48,1799,39,3.032055063,0.985784535,1,0.888888889,0.395152086,19.04545892,17.02938637,2,1.246425565,1,2,3.199911983,1.627617898,39.07,0.979591837,0.053084637,1797.541667,39.04166667,11
